year,round,driver_id,elo_before,elo_change_last_race,elo_change_last_5,elo_trend_direction
2025,5,bortoleto,1220.92,-47.149999999999864,,-1
2026,1,bortoleto,1215.85,-5.070000000000164,-234.1500000000001,-1
2016,1,bottas,1450.0,,,0
2016,2,bottas,1532.21,82.21000000000004,,1
2016,3,bottas,1551.52,19.309999999999945,,1
2016,4,bottas,1534.45,-17.069999999999936,,-1
2016,5,bottas,1666.02,131.56999999999994,,1
2017,1,bottas,1622.87,-43.15000000000009,172.8699999999999,-1
2017,2,bottas,1725.11,102.24000000000001,192.89999999999986,1
2017,3,bottas,1716.31,-8.799999999999955,164.78999999999996,-1
2017,4,bottas,1791.29,74.98000000000002,256.8399999999999,1
2017,5,bottas,1889.6,98.30999999999995,223.57999999999993,1
2018,1,bottas,1509.28,-380.31999999999994,-113.58999999999992,-1
2018,2,bottas,1556.59,47.309999999999945,-168.51999999999998,1
2018,3,bottas,1722.56,165.97000000000003,6.25,1
2018,4,bottas,1812.68,90.12000000000012,21.3900000000001,1
2018,5,bottas,1553.53,-259.1500000000001,-336.06999999999994,-1
2019,1,bottas,1698.69,145.16000000000008,189.41000000000008,1
2019,2,bottas,1825.57,126.87999999999988,268.98,1
2019,3,bottas,1888.41,62.840000000000146,165.85000000000014,1
2019,4,bottas,1938.45,50.039999999999964,125.76999999999998,1
2019,5,bottas,2005.96,67.50999999999999,452.43000000000006,1
2020,1,bottas,1981.09,-24.87000000000012,282.39999999999986,-1
2020,2,bottas,2039.84,58.75,214.26999999999998,1
2020,3,bottas,2053.46,13.620000000000118,165.04999999999995,1
2020,4,bottas,2032.03,-21.430000000000064,93.57999999999993,-1
2020,5,bottas,1783.14,-248.88999999999987,-222.81999999999994,-1
2021,1,bottas,1806.5,23.3599999999999,-174.58999999999992,1
2021,2,bottas,1862.11,55.6099999999999,-177.73000000000002,1
2021,3,bottas,1493.59,-368.52,-559.8700000000001,-1
2021,4,bottas,1685.82,192.23000000000002,-346.21000000000004,1
2021,5,bottas,1800.21,114.3900000000001,17.069999999999936,1
2022,1,bottas,1440.07,-360.1400000000001,-366.43000000000006,-1
2022,2,bottas,1603.29,163.22000000000003,-258.81999999999994,1
2022,3,bottas,1460.93,-142.3599999999999,-32.659999999999854,-1
2022,4,bottas,1575.42,114.49000000000001,-110.39999999999986,1
2022,5,bottas,1693.32,117.89999999999986,-106.8900000000001,1
2023,1,bottas,1687.06,-6.259999999999991,246.99,-1
2023,2,bottas,1682.6,-4.460000000000036,79.30999999999995,-1
2023,3,bottas,1417.28,-265.31999999999994,-43.65000000000009,-1
2023,4,bottas,1473.21,55.930000000000064,-102.21000000000004,1
2023,5,bottas,1325.17,-148.03999999999996,-368.14999999999986,-1
2024,1,bottas,1389.23,64.05999999999995,-297.8299999999999,1
2024,2,bottas,1258.2,-131.02999999999997,-424.39999999999986,-1
2024,3,bottas,1224.57,-33.63000000000011,-192.71000000000004,-1
2024,4,bottas,1276.8,52.23000000000002,-196.41000000000008,1
2024,5,bottas,1324.99,48.190000000000055,-0.18000000000006366,1
2026,1,bottas,1240.8,-84.19000000000005,-148.43000000000006,-1
2018,1,brendon_hartley,1450.0,,,0
2018,2,brendon_hartley,1363.85,-86.15000000000009,,-1
2018,3,brendon_hartley,1266.55,-97.29999999999995,,-1
2018,4,brendon_hartley,1141.62,-124.93000000000006,,-1
2018,5,brendon_hartley,1331.65,190.0300000000002,,1
2016,1,button,1450.0,,,0
2016,2,button,1399.34,-50.66000000000008,,-1
2016,3,button,1231.53,-167.80999999999995,,-1
2016,4,button,1319.93,88.40000000000009,,1
2016,5,button,1426.04,106.1099999999999,,1
2026,1,colapinto,1450.0,,,0
2023,1,de_vries,1450.0,,,0
2023,2,de_vries,1425.73,-24.269999999999982,,-1
2023,3,de_vries,1407.43,-18.299999999999955,,-1
2023,4,de_vries,1374.78,-32.65000000000009,,-1
2023,5,de_vries,1223.61,-151.17000000000007,,-1
2025,1,doohan,1450.0,,,0
2025,2,doohan,1309.48,-140.51999999999998,,-1
2025,3,doohan,1384.16,74.68000000000006,,1
2025,4,doohan,1367.27,-16.8900000000001,,-1
2025,5,doohan,1385.8,18.529999999999973,,1
2016,1,ericsson,1450.0,,,0
2016,2,ericsson,1328.65,-121.34999999999991,,-1
2016,3,ericsson,1401.74,73.08999999999992,,1
2016,4,ericsson,1320.07,-81.67000000000007,,-1
2016,5,ericsson,1331.35,11.279999999999973,,1
2017,1,ericsson,1261.75,-69.59999999999991,-188.25,-1
2017,2,ericsson,1197.17,-64.57999999999993,-131.48000000000002,-1
2017,3,ericsson,1230.88,33.710000000000036,-170.8599999999999,1
2017,4,ericsson,1241.03,10.149999999999864,-79.03999999999996,1
2017,5,ericsson,1241.99,0.9600000000000364,-89.3599999999999,1
2018,1,ericsson,1365.24,123.25,103.49000000000001,1
2018,2,ericsson,1219.83,-145.41000000000008,22.659999999999854,-1
2018,3,ericsson,1399.45,179.62000000000012,168.56999999999994,1
2018,4,ericsson,1314.86,-84.59000000000015,73.82999999999993,-1
2018,5,ericsson,1394.49,79.63000000000011,152.5,1
2018,1,gasly,1450.0,,,0
2018,2,gasly,1285.76,-164.24,,-1
2018,3,gasly,1549.2,263.44000000000005,,1
2018,4,gasly,1330.48,-218.72000000000003,,-1
2018,5,gasly,1375.89,45.41000000000008,,1
2019,1,gasly,1251.93,-123.96000000000004,-198.06999999999994,-1
2019,2,gasly,1374.47,122.53999999999996,88.71000000000004,1
2019,3,gasly,1500.76,126.28999999999996,-48.440000000000055,1
2019,4,gasly,1612.08,111.31999999999994,281.5999999999999,1
2019,5,gasly,1380.15,-231.92999999999984,4.259999999999991,-1
2020,1,gasly,1539.06,158.90999999999985,287.1299999999999,1
2020,2,gasly,1607.98,68.92000000000007,233.51,1
2020,3,gasly,1437.63,-170.3499999999999,-63.12999999999988,-1
2020,4,gasly,1231.74,-205.8900000000001,-380.3399999999999,-1
2020,5,gasly,1438.59,206.8499999999999,58.43999999999983,1
2021,1,gasly,1456.02,17.430000000000064,-83.03999999999996,1
2021,2,gasly,1328.55,-127.47000000000003,-279.43000000000006,-1
2021,3,gasly,1510.02,181.47000000000003,72.38999999999987,1
2021,4,gasly,1533.85,23.829999999999927,302.1099999999999,1
2021,5,gasly,1548.48,14.63000000000011,109.8900000000001,1
2022,1,gasly,1638.21,89.73000000000002,182.19000000000005,1
2022,2,gasly,1351.39,-286.81999999999994,22.840000000000146,-1
2022,3,gasly,1510.43,159.03999999999996,0.41000000000008185,1
2022,4,gasly,1573.97,63.539999999999964,40.12000000000012,1
2022,5,gasly,1522.76,-51.210000000000036,-25.720000000000027,-1
2023,1,gasly,1359.52,-163.24,-278.69000000000005,-1
2023,2,gasly,1507.54,148.01999999999998,156.14999999999986,1
2023,3,gasly,1573.3,65.75999999999999,62.86999999999989,1
2023,4,gasly,1499.72,-73.57999999999993,-74.25,-1
2023,5,gasly,1439.41,-60.309999999999945,-83.34999999999991,-1
2024,1,gasly,1550.86,111.44999999999982,191.33999999999992,1
2024,2,gasly,1363.16,-187.69999999999982,-144.37999999999988,-1
2024,3,gasly,1202.31,-160.85000000000014,-370.99,-1
2024,4,gasly,1292.65,90.34000000000015,-207.06999999999994,1
2024,5,gasly,1278.5,-14.150000000000091,-160.91000000000008,-1
2025,1,gasly,1357.26,78.75999999999999,-193.5999999999999,1
2025,2,gasly,1465.24,107.98000000000002,102.07999999999993,1
2025,3,gasly,1284.46,-180.77999999999997,82.15000000000009,-1
2025,4,gasly,1367.11,82.64999999999986,74.45999999999981,1
2025,5,gasly,1549.87,182.76,271.3699999999999,1
2026,1,gasly,1326.97,-222.89999999999986,-30.289999999999964,-1
2017,1,giovinazzi,1450.0,,,0
2017,2,giovinazzi,1435.68,-14.319999999999936,,-1
2019,1,giovinazzi,1296.35,-139.33000000000015,,-1
2019,2,giovinazzi,1296.5,0.15000000000009095,,1
2019,3,giovinazzi,1388.37,91.86999999999989,,1
2019,4,giovinazzi,1329.01,-59.3599999999999,-120.99000000000001,-1
2019,5,giovinazzi,1373.95,44.940000000000055,-61.73000000000002,1
2020,1,giovinazzi,1311.74,-62.210000000000036,15.3900000000001,-1
2020,2,giovinazzi,1446.89,135.1500000000001,150.3900000000001,1
2020,3,giovinazzi,1389.84,-57.05000000000018,1.4700000000000273,-1
2020,4,giovinazzi,1291.41,-98.42999999999984,-37.59999999999991,-1
2020,5,giovinazzi,1311.65,20.24000000000001,-62.299999999999955,1
2021,1,giovinazzi,1263.79,-47.86000000000013,-47.950000000000045,-1
2021,2,giovinazzi,1360.45,96.66000000000008,-86.44000000000005,1
2021,3,giovinazzi,1358.0,-2.4500000000000455,-31.839999999999918,-1
2021,4,giovinazzi,1407.04,49.039999999999964,115.62999999999988,1
2021,5,giovinazzi,1347.36,-59.680000000000064,35.70999999999981,-1
2016,1,grosjean,1450.0,,,0
2016,2,grosjean,1574.15,124.15000000000009,,1
2016,3,grosjean,1659.18,85.02999999999997,,1
2016,4,grosjean,1352.05,-307.1300000000001,,-1
2017,1,grosjean,1488.95,136.9000000000001,,1
2017,2,grosjean,1251.24,-237.71000000000004,-198.76,-1
2017,3,grosjean,1364.94,113.70000000000005,-209.21000000000004,1
2017,4,grosjean,1489.71,124.76999999999998,-169.47000000000003,1
2017,5,grosjean,1264.13,-225.57999999999993,-87.91999999999985,-1
2018,1,grosjean,1399.49,135.3599999999999,-89.46000000000004,1
2018,2,grosjean,1315.55,-83.94000000000005,64.30999999999995,-1
2018,3,grosjean,1348.8,33.25,-16.1400000000001,1
2018,4,grosjean,1264.12,-84.68000000000006,-225.59000000000015,-1
2018,5,grosjean,1271.99,7.870000000000118,7.8599999999999,1
2019,1,grosjean,1228.57,-43.42000000000007,-170.92000000000007,-1
2019,2,grosjean,1178.73,-49.83999999999992,-136.81999999999994,-1
2019,3,grosjean,1086.66,-92.06999999999994,-262.1399999999999,-1
2019,4,grosjean,1268.31,181.64999999999986,4.190000000000055,1
2019,5,grosjean,1184.6,-83.71000000000004,-87.3900000000001,-1
2020,1,grosjean,1356.71,172.11000000000013,128.1400000000001,1
2020,2,grosjean,1297.18,-59.52999999999997,118.45000000000005,-1
2020,3,grosjean,1345.75,48.569999999999936,259.0899999999999,1
2020,4,grosjean,1296.36,-49.3900000000001,28.049999999999955,-1
2020,5,grosjean,1258.68,-37.679999999999836,74.08000000000015,-1
2016,1,gutierrez,1450.0,,,0
2016,2,gutierrez,1255.14,-194.8599999999999,,-1
2016,3,gutierrez,1193.87,-61.27000000000021,,-1
2016,4,gutierrez,1274.85,80.98000000000002,,1
2016,5,gutierrez,1236.26,-38.58999999999992,,-1
2025,1,hadjar,1450.0,,,0
2025,2,hadjar,1281.82,-168.18000000000006,,-1
2025,3,hadjar,1423.71,141.8900000000001,,1
2025,4,hadjar,1560.21,136.5,,1
2025,5,hadjar,1506.42,-53.789999999999964,,-1
2026,1,hadjar,1545.31,38.88999999999987,95.30999999999995,1
2016,1,hamilton,1450.0,,,0
2016,2,hamilton,1655.18,205.18000000000006,,1
2016,3,hamilton,1740.03,84.84999999999991,,1
2016,4,hamilton,1693.49,-46.539999999999964,,-1
2017,1,hamilton,1766.5,73.00999999999999,,1
2017,2,hamilton,1828.24,61.74000000000001,378.24,1
2017,3,hamilton,1903.5,75.25999999999999,248.31999999999994,1
2017,4,hamilton,1936.35,32.84999999999991,196.31999999999994,1
2017,5,hamilton,1910.73,-25.61999999999989,217.24,-1
2018,1,hamilton,1931.05,20.319999999999936,164.54999999999995,1
2018,2,hamilton,1956.03,24.980000000000018,127.78999999999996,1
2018,3,hamilton,1949.37,-6.660000000000082,45.86999999999989,-1
2018,4,hamilton,1913.53,-35.83999999999992,-22.819999999999936,-1
2018,5,hamilton,1972.22,58.690000000000055,61.49000000000001,1
2019,1,hamilton,1963.21,-9.009999999999991,32.16000000000008,-1
2019,2,hamilton,1978.47,15.259999999999991,22.440000000000055,1
2019,3,hamilton,2023.35,44.87999999999988,73.98000000000002,1
2019,4,hamilton,2064.5,41.15000000000009,150.97000000000003,1
2019,5,hamilton,2074.02,9.519999999999982,101.79999999999995,1
2020,1,hamilton,2053.35,-20.670000000000073,90.13999999999987,-1
2020,2,hamilton,2007.54,-45.809999999999945,29.069999999999936,-1
2020,3,hamilton,2056.27,48.73000000000002,32.92000000000007,1
2020,4,hamilton,2092.27,36.0,27.769999999999982,1
2020,5,hamilton,2123.59,31.320000000000164,49.570000000000164,1
2021,1,hamilton,2055.42,-68.17000000000007,2.0700000000001637,-1
2021,2,hamilton,2091.14,35.7199999999998,83.59999999999991,1
2021,3,hamilton,2097.23,6.0900000000001455,40.960000000000036,1
2021,4,hamilton,2132.83,35.59999999999991,40.559999999999945,1
2021,5,hamilton,2165.41,32.57999999999993,41.81999999999971,1
2022,1,hamilton,1965.95,-199.4599999999998,-89.47000000000003,-1
2022,2,hamilton,1976.71,10.759999999999991,-114.42999999999984,1
2022,3,hamilton,1775.15,-201.55999999999995,-322.0799999999999,-1
2022,4,hamilton,1824.95,49.799999999999955,-307.8799999999999,1
2022,5,hamilton,1616.81,-208.1400000000001,-548.5999999999999,-1
2023,1,hamilton,1673.39,56.580000000000155,-292.55999999999995,1
2023,2,hamilton,1743.68,70.28999999999996,-233.02999999999997,1
2023,3,hamilton,1785.37,41.68999999999983,10.2199999999998,1
2023,4,hamilton,1884.99,99.62000000000012,60.039999999999964,1
2023,5,hamilton,1840.53,-44.460000000000036,223.72000000000003,-1
2024,1,hamilton,1787.93,-52.59999999999991,114.53999999999996,-1
2024,2,hamilton,1762.3,-25.63000000000011,18.61999999999989,-1
2024,3,hamilton,1691.37,-70.93000000000006,-94.0,-1
2024,4,hamilton,1416.57,-274.79999999999995,-468.4200000000001,-1
2024,5,hamilton,1521.28,104.71000000000004,-319.25,1
2025,1,hamilton,1569.42,48.1400000000001,-218.51,1
2025,2,hamilton,1588.54,19.11999999999989,-173.76,1
2025,3,hamilton,1367.12,-221.42000000000007,-324.25,-1
2025,4,hamilton,1557.39,190.2700000000002,140.82000000000016,1
2025,5,hamilton,1691.61,134.2199999999998,170.32999999999993,1
2026,1,hamilton,1701.31,9.700000000000045,131.88999999999987,1
2016,1,haryanto,1450.0,,,0
2016,2,haryanto,1279.95,-170.04999999999995,,-1
2016,3,haryanto,1257.68,-22.269999999999982,,-1
2016,4,haryanto,1132.12,-125.56000000000017,,-1
2016,1,hulkenberg,1450.0,,,0
2016,2,hulkenberg,1553.31,103.30999999999995,,1
2016,3,hulkenberg,1417.31,-136.0,,-1
2016,4,hulkenberg,1350.72,-66.58999999999992,,-1
2017,1,hulkenberg,1205.73,-144.99,,-1
2017,2,hulkenberg,1344.87,139.13999999999987,-105.13000000000011,1
2017,3,hulkenberg,1385.63,40.76000000000022,-167.67999999999984,1
2017,4,hulkenberg,1475.17,89.53999999999996,57.86000000000013,1
2017,5,hulkenberg,1540.69,65.51999999999998,189.97000000000003,1
2018,1,hulkenberg,1614.29,73.59999999999991,408.55999999999995,1
2018,2,hulkenberg,1630.16,15.870000000000118,285.2900000000002,1
2018,3,hulkenberg,1665.9,35.74000000000001,280.27,1
2018,4,hulkenberg,1680.21,14.309999999999945,205.03999999999996,1
2018,5,hulkenberg,1389.98,-290.23,-150.71000000000004,-1
2019,1,hulkenberg,1233.74,-156.24,-380.54999999999995,-1
2019,2,hulkenberg,1463.13,229.3900000000001,-167.02999999999997,1
2019,3,hulkenberg,1321.89,-141.24,-344.01,-1
2019,4,hulkenberg,1164.8,-157.09000000000015,-515.4100000000001,-1
2019,5,hulkenberg,1233.65,68.85000000000014,-156.32999999999993,1
2020,4,hulkenberg,1310.83,77.17999999999984,77.08999999999992,1
2020,5,hulkenberg,1160.58,-150.25,-302.5500000000002,-1
2022,1,hulkenberg,1418.03,257.45000000000005,96.13999999999987,1
2022,2,hulkenberg,1318.06,-99.97000000000003,153.26,-1
2023,1,hulkenberg,1411.55,93.49000000000001,177.89999999999986,1
2023,2,hulkenberg,1381.41,-30.139999999999873,70.58000000000015,-1
2023,3,hulkenberg,1439.91,58.5,279.33000000000015,1
2023,4,hulkenberg,1583.4,143.49,165.37000000000012,1
2023,5,hulkenberg,1400.32,-183.08000000000015,82.25999999999999,-1
2024,1,hulkenberg,1376.42,-23.899999999999864,-35.12999999999988,-1
2024,2,hulkenberg,1329.33,-47.090000000000146,-52.080000000000155,-1
2024,3,hulkenberg,1447.35,118.01999999999998,7.439999999999827,1
2024,4,hulkenberg,1536.17,88.82000000000016,-47.23000000000002,1
2024,5,hulkenberg,1534.29,-1.8800000000001091,133.97000000000003,-1
2025,1,hulkenberg,1553.42,19.13000000000011,177.0,1
2025,2,hulkenberg,1644.82,91.39999999999986,315.49,1
2025,3,hulkenberg,1490.02,-154.79999999999995,42.67000000000007,-1
2025,4,hulkenberg,1392.12,-97.90000000000009,-144.05000000000018,-1
2025,5,hulkenberg,1235.1,-157.01999999999998,-299.19000000000005,-1
2026,1,hulkenberg,1300.53,65.43000000000006,-252.8900000000001,1
2016,1,jolyon_palmer,1450.0,,,0
2016,2,jolyon_palmer,1467.17,17.170000000000073,,1
2016,3,jolyon_palmer,1211.2,-255.97000000000003,,-1
2016,4,jolyon_palmer,1079.31,-131.8900000000001,,-1
2017,1,jolyon_palmer,1263.0,183.69000000000005,,1
2017,2,jolyon_palmer,1168.7,-94.29999999999995,-281.29999999999995,-1
2017,3,jolyon_palmer,1266.45,97.75,-200.72000000000003,1
2017,4,jolyon_palmer,1313.77,47.319999999999936,102.56999999999994,1
2017,5,jolyon_palmer,1204.6,-109.17000000000007,125.28999999999996,-1
2016,1,kevin_magnussen,1450.0,,,0
2016,2,kevin_magnussen,1444.88,-5.119999999999891,,-1
2016,3,kevin_magnussen,1472.28,27.399999999999864,,1
2016,4,kevin_magnussen,1325.31,-146.97000000000003,,-1
2017,1,kevin_magnussen,1499.49,174.18000000000006,,1
2017,2,kevin_magnussen,1385.61,-113.88000000000011,-64.3900000000001,-1
2017,3,kevin_magnussen,1502.19,116.58000000000015,57.309999999999945,1
2017,4,kevin_magnussen,1275.24,-226.95000000000005,-197.03999999999996,-1
2017,5,kevin_magnussen,1315.69,40.450000000000045,-9.61999999999989,1
2018,1,kevin_magnussen,1329.25,13.559999999999945,-170.24,1
2018,2,kevin_magnussen,1255.3,-73.95000000000005,-130.30999999999995,-1
2018,3,kevin_magnussen,1509.52,254.22000000000003,7.329999999999927,1
2018,4,kevin_magnussen,1515.87,6.349999999999909,240.62999999999988,1
2018,5,kevin_magnussen,1436.23,-79.63999999999987,120.53999999999996,-1
2019,1,kevin_magnussen,1562.99,126.75999999999999,233.74,1
2019,2,kevin_magnussen,1643.44,80.45000000000005,388.1400000000001,1
2019,3,kevin_magnussen,1506.65,-136.78999999999996,-2.869999999999891,-1
2019,4,kevin_magnussen,1439.38,-67.26999999999998,-76.48999999999978,-1
2019,5,kevin_magnussen,1404.13,-35.25,-32.09999999999991,-1
2020,1,kevin_magnussen,1528.46,124.32999999999993,-34.52999999999997,1
2020,2,kevin_magnussen,1352.07,-176.3900000000001,-291.3700000000001,-1
2020,3,kevin_magnussen,1398.83,46.75999999999999,-107.82000000000016,1
2020,4,kevin_magnussen,1469.14,70.31000000000017,29.75999999999999,1
2020,5,kevin_magnussen,1265.57,-203.57000000000016,-138.56000000000017,-1
2022,1,kevin_magnussen,1199.27,-66.29999999999995,-329.19000000000005,-1
2022,2,kevin_magnussen,1508.68,309.4100000000001,156.61000000000013,1
2022,3,kevin_magnussen,1559.75,51.069999999999936,160.92000000000007,1
2022,4,kevin_magnussen,1467.62,-92.13000000000011,-1.5200000000002092,-1
2022,5,kevin_magnussen,1546.27,78.65000000000009,280.70000000000005,1
2023,1,kevin_magnussen,1414.28,-131.99,215.01,-1
2023,2,kevin_magnussen,1434.97,20.690000000000055,-73.71000000000004,1
2023,3,kevin_magnussen,1514.91,79.94000000000005,-44.83999999999992,1
2023,4,kevin_magnussen,1371.39,-143.51999999999998,-96.22999999999979,-1
2023,5,kevin_magnussen,1403.78,32.38999999999987,-142.49,1
2024,1,kevin_magnussen,1489.56,85.77999999999997,75.27999999999997,1
2024,2,kevin_magnussen,1487.64,-1.9199999999998454,52.67000000000007,-1
2024,3,kevin_magnussen,1475.68,-11.960000000000036,-39.23000000000002,-1
2024,4,kevin_magnussen,1525.39,49.710000000000036,154.0,1
2024,5,kevin_magnussen,1480.41,-44.98000000000002,76.63000000000011,-1
2019,1,kubica,1450.0,,,0
2019,2,kubica,1317.74,-132.26,,-1
2019,3,kubica,1276.8,-40.940000000000055,,-1
2019,4,kubica,1218.16,-58.63999999999987,,-1
2019,5,kubica,1208.15,-10.009999999999991,,-1
2016,1,kvyat,1450.0,,,0
2016,2,kvyat,1204.62,-245.3800000000001,,-1
2016,3,kvyat,1459.18,254.56000000000017,,1
2016,4,kvyat,1641.26,182.07999999999993,,1
2016,5,kvyat,1445.64,-195.6199999999999,,-1
2017,1,kvyat,1379.5,-66.1400000000001,-70.5,-1
2017,2,kvyat,1480.23,100.73000000000002,275.6100000000001,1
2017,3,kvyat,1319.94,-160.28999999999996,-139.24,-1
2017,4,kvyat,1367.42,47.48000000000002,-273.8399999999999,1
2017,5,kvyat,1388.1,20.679999999999836,-57.54000000000019,1
2019,1,kvyat,1480.22,92.12000000000012,100.72000000000003,1
2019,2,kvyat,1507.64,27.420000000000073,27.410000000000082,1
2019,3,kvyat,1466.14,-41.5,146.20000000000005,-1
2019,4,kvyat,1263.08,-203.06000000000017,-104.34000000000015,-1
2019,5,kvyat,1153.55,-109.52999999999997,-234.54999999999995,-1
2020,1,kvyat,1365.94,212.3900000000001,-114.27999999999997,1
2020,2,kvyat,1405.27,39.32999999999993,-102.37000000000012,1
2020,3,kvyat,1474.27,69.0,8.129999999999882,1
2020,4,kvyat,1456.24,-18.029999999999973,193.16000000000008,-1
2020,5,kvyat,1284.92,-171.31999999999994,131.37000000000012,-1
2020,1,latifi,1450.0,,,0
2020,2,latifi,1470.1,20.09999999999991,,1
2020,3,latifi,1324.26,-145.83999999999992,,-1
2020,4,latifi,1202.6,-121.66000000000008,,-1
2020,5,latifi,1235.46,32.86000000000013,,1
2021,1,latifi,1176.36,-59.100000000000136,-273.6400000000001,-1
2021,2,latifi,1149.66,-26.699999999999818,-320.4399999999998,-1
2021,3,latifi,1072.99,-76.67000000000007,-251.26999999999998,-1
2021,4,latifi,1071.33,-1.6600000000000819,-131.26999999999998,-1
